# TALENT schema snapshot
# host=127.0.0.1:5433 db=talent generated=2026-06-02T16:42:12.893924+00:00
# sorted alphabetically; diff this file between TL and TLW.

## COLUMNS (table|column|type|null|default)
operation_essence_links|uq_oel_operation_essence|CREATE UNIQUE INDEX uq_oel_operation_essence ON public.operation_essence_links USING btree (operation_id, essence_id)
operation_essence_set_links|pk_operation_essence_set_links|CREATE UNIQUE INDEX pk_operation_essence_set_links ON public.operation_essence_set_links USING btree (id)
operation_essence_set_links|uq_oesl_operation_essence_set|CREATE UNIQUE INDEX uq_oesl_operation_essence_set ON public.operation_essence_set_links USING btree (operation_id, essence_set_id)
operation_user_group_links|idx_uq_operation_user_group|CREATE UNIQUE INDEX idx_uq_operation_user_group ON public.operation_user_group_links USING btree (operation_id, user_group_id)
operation_user_group_links|pk_operation_user_group_links|CREATE UNIQUE INDEX pk_operation_user_group_links ON public.operation_user_group_links USING btree (id)
operations|pk_operations|CREATE UNIQUE INDEX pk_operations ON public.operations USING btree (id)
operations|uq_operations_name|CREATE UNIQUE INDEX uq_operations_name ON public.operations USING btree (name)
plan_category_defaults|pk_plan_category_defaults|CREATE UNIQUE INDEX pk_plan_category_defaults ON public.plan_category_defaults USING btree (id)
plan_category_defaults|uq_plan_category_default_category|CREATE UNIQUE INDEX uq_plan_category_default_category ON public.plan_category_defaults USING btree (department_category_id)
plan_scope_defaults|pk_plan_scope_defaults|CREATE UNIQUE INDEX pk_plan_scope_defaults ON public.plan_scope_defaults USING btree (id)
plan_scope_defaults|uq_plan_scope_default_jg_ts|CREATE UNIQUE INDEX uq_plan_scope_default_jg_ts ON public.plan_scope_defaults USING btree (job_group_id, talent_status_id)
plan_scopes|pk_plan_scopes|CREATE UNIQUE INDEX pk_plan_scopes ON public.plan_scopes USING btree (id)
plan_scopes|uq_plan_scope_session_dept_jg_ts|CREATE UNIQUE INDEX uq_plan_scope_session_dept_jg_ts ON public.plan_scopes USING btree (plan_session_id, department_id, job_group_id, talent_status_id)
plan_session_categories|pk_plan_session_categories|CREATE UNIQUE INDEX pk_plan_session_categories ON public.plan_session_categories USING btree (id)
plan_session_categories|uq_plan_session_category|CREATE UNIQUE INDEX uq_plan_session_category ON public.plan_session_categories USING btree (plan_session_id, department_category_id)
plan_session_statuses|pk_plan_session_statuses|CREATE UNIQUE INDEX pk_plan_session_statuses ON public.plan_session_statuses USING btree (id)
plan_session_statuses|uq_plan_session_statuses_key|CREATE UNIQUE INDEX uq_plan_session_statuses_key ON public.plan_session_statuses USING btree (key)
plan_sessions|pk_plan_sessions|CREATE UNIQUE INDEX pk_plan_sessions ON public.plan_sessions USING btree (id)
review_dimension_criterias|pk_review_dimension_criterias|CREATE UNIQUE INDEX pk_review_dimension_criterias ON public.review_dimension_criterias USING btree (id)
review_dimensions|pk_review_dimensions|CREATE UNIQUE INDEX pk_review_dimensions ON public.review_dimensions USING btree (id)
review_dimensions|uq_review_dimensions_key|CREATE UNIQUE INDEX uq_review_dimensions_key ON public.review_dimensions USING btree (key)
review_dimensions|uq_review_dimensions_name|CREATE UNIQUE INDEX uq_review_dimensions_name ON public.review_dimensions USING btree (name)
review_session_employee_evaluations|pk_review_session_employee_evaluations|CREATE UNIQUE INDEX pk_review_session_employee_evaluations ON public.review_session_employee_evaluations USING btree (id)
review_session_employees|pk_review_session_employees|CREATE UNIQUE INDEX pk_review_session_employees ON public.review_session_employees USING btree (id)
review_sessions|pk_review_sessions|CREATE UNIQUE INDEX pk_review_sessions ON public.review_sessions USING btree (id)
talent_audit|pk_talent_audit|CREATE UNIQUE INDEX pk_talent_audit ON public.talent_audit USING btree (id)
talent_audit|uq_talent_audit_employee_id|CREATE UNIQUE INDEX uq_talent_audit_employee_id ON public.talent_audit USING btree (employee_id)
talent_audit_interview|pk_talent_audit_interview|CREATE UNIQUE INDEX pk_talent_audit_interview ON public.talent_audit_interview USING btree (id)
talent_audit_interview_job|pk_talent_audit_interview_job|CREATE UNIQUE INDEX pk_talent_audit_interview_job ON public.talent_audit_interview_job USING btree (id)
talent_audit_interview_job|uq_interview_job|CREATE UNIQUE INDEX uq_interview_job ON public.talent_audit_interview_job USING btree (talent_audit_interview_id, talent_audit_job_id)
talent_audit_interview_statuses|pk_talent_audit_interview_statuses|CREATE UNIQUE INDEX pk_talent_audit_interview_statuses ON public.talent_audit_interview_statuses USING btree (id)
talent_audit_interview_statuses|uq_talent_audit_interview_statuses_name|CREATE UNIQUE INDEX uq_talent_audit_interview_statuses_name ON public.talent_audit_interview_statuses USING btree (name)
talent_audit_job|pk_talent_audit_job|CREATE UNIQUE INDEX pk_talent_audit_job ON public.talent_audit_job USING btree (id)
talent_audit_job_statuses|pk_talent_audit_job_statuses|CREATE UNIQUE INDEX pk_talent_audit_job_statuses ON public.talent_audit_job_statuses USING btree (id)
talent_audit_job_statuses|uq_talent_audit_job_statuses_key|CREATE UNIQUE INDEX uq_talent_audit_job_statuses_key ON public.talent_audit_job_statuses USING btree (key)
talent_audit_job_statuses|uq_talent_audit_job_statuses_name|CREATE UNIQUE INDEX uq_talent_audit_job_statuses_name ON public.talent_audit_job_statuses USING btree (name)
talent_audit_statuses|pk_talent_audit_statuses|CREATE UNIQUE INDEX pk_talent_audit_statuses ON public.talent_audit_statuses USING btree (id)
talent_audit_statuses|uq_talent_audit_statuses_name|CREATE UNIQUE INDEX uq_talent_audit_statuses_name ON public.talent_audit_statuses USING btree (name)
talent_periods|pk_talent_periods|CREATE UNIQUE INDEX pk_talent_periods ON public.talent_periods USING btree (id)
talent_status_period_link|idx_uq_talent_status_period|CREATE UNIQUE INDEX idx_uq_talent_status_period ON public.talent_status_period_link USING btree (talent_period_id, talent_status_id)
talent_status_period_link|pk_talent_status_period_link|CREATE UNIQUE INDEX pk_talent_status_period_link ON public.talent_status_period_link USING btree (id)
talent_statuses|pk_talent_statuses|CREATE UNIQUE INDEX pk_talent_statuses ON public.talent_statuses USING btree (id)
talent_statuses|uq_talent_statuses_key|CREATE UNIQUE INDEX uq_talent_statuses_key ON public.talent_statuses USING btree (key)
user_group_operation_essence_links|pk_user_group_operation_essence_links|CREATE UNIQUE INDEX pk_user_group_operation_essence_links ON public.user_group_operation_essence_links USING btree (id)
user_group_operation_essence_links|uq_ugoel_group_oel|CREATE UNIQUE INDEX uq_ugoel_group_oel ON public.user_group_operation_essence_links USING btree (user_group_id, operation_essence_link_id)
user_group_operation_essence_set_links|pk_user_group_operation_essence_set_links|CREATE UNIQUE INDEX pk_user_group_operation_essence_set_links ON public.user_group_operation_essence_set_links USING btree (id)
user_group_operation_essence_set_links|uq_ugoesl_group_oesl|CREATE UNIQUE INDEX uq_ugoesl_group_oesl ON public.user_group_operation_essence_set_links USING btree (user_group_id, operation_essence_set_link_id)
user_group_types|pk_user_group_types|CREATE UNIQUE INDEX pk_user_group_types ON public.user_group_types USING btree (id)
user_group_types|uq_user_group_types_name|CREATE UNIQUE INDEX uq_user_group_types_name ON public.user_group_types USING btree (name)
user_groups|pk_user_groups|CREATE UNIQUE INDEX pk_user_groups ON public.user_groups USING btree (id)

## ENUMS (type|labels)
